tweet
ب,ر,ا,ی, ,ی,ک, ,ک,ا,ر,ی, ,ا,و,م,د,م, ,م,ر,ک,ز, ,#,س,ر,ط,ا,ن, ,#,ا,د,م,و,ن,ت,و,ن,،, ,چ,ی,ز,ی, ,ک,ه, ,و,ا,ض,ح, ,ب,ه, ,چ,ش,م, ,م,ی,ا,د, ,م,ی,ا,ن,گ,ی,ن, ,ب,ا,ل,ا,ی, ,۷,۵,-,۸,۰, ,س,ا,ل, ,ب,ی,م,ا,ر,ا,ن,ِ,., ,چ,ی,ز,ی, ,ک,ه, ,د,ر,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,F,W,L,H,E,2,b,m,0,A
R,T, ,@,s,h,a,h,i,n,n,a,j,a,f,i,8,0,:, ,گ,ل,و,ب,ا,ل,ی,س,م,"
",ب,خ,ش, ,ا,و,ل, ,"
",گ,پ,‌,و,گ,ف,ت, ,ب,ا, ,و,ر,ی,ا, ,ا,م,ی,ر,ی, ,د,ر, ,ا,ی,ن,س,ت,ا,گ,ر,ا,م, ,"
",ه,ی,چ, ,ر,ا,ه,ی, ,ج,ز, ,«,د,ی,ا,ل,و,گ,», ,و,ج,و,د, ,ن,د,ا,ر,د,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,m,X,M,8,P,e,r,H,D,q,"
","
",@,v,e,r,i,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
#,ف,ر,ه,ن,گ, ,h,t,t,p,s,:,/,/,t,.,c,o,/,y,N,d,E,X,y,4,M,U,i
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
R,T, ,@,s,h,a,h,i,n,n,a,j,a,f,i,8,0,:, ,گ,ل,و,ب,ا,ل,ی,س,م,"
",ب,خ,ش, ,ا,و,ل, ,"
",گ,پ,‌,و,گ,ف,ت, ,ب,ا, ,و,ر,ی,ا, ,ا,م,ی,ر,ی, ,د,ر, ,ا,ی,ن,س,ت,ا,گ,ر,ا,م, ,"
",ه,ی,چ, ,ر,ا,ه,ی, ,ج,ز, ,«,د,ی,ا,ل,و,گ,», ,و,ج,و,د, ,ن,د,ا,ر,د,"
","
",h,t,t,p,s,:,/,/,t,.,c,o,/,m,X,M,8,P,e,r,H,D,q,"
","
",@,v,e,r,i,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
@,D,a,r,y,a,5,8,5,8, ,ب,ی,ش,ت,ر, ,ا,ز, ,ق,د, ,ف,ه,م, ,و, ,ش,ع,و,ر,ه, ,ک,ه, ,ب,ک,ا,ر, ,م,ی,ا,د,., ,ح,ا,ل,ا, ,ق,د,ا,د,م, ,ب,ل,ن,د, ,ب,ا,ش,ه, ,و,ل,ی, ,ف,ه,م, ,و,ش,ع,و,ر, ,ن,د,ا,ش,ت,ه, ,ب,ا,ش,ه, ,خ,و,ب,ه, ,#,ف,ه,م,_,و,_,ش,ع,و,ر, ,#,ف,ر,ه,ن,گ
R,T, ,@,F,A,l,i,1,9,6,9,:, ,ب,ا,ی,د, ,ب,ر,ا,ی, ,م,ر,د,م, ,ک,ش,و,ر,ی, ,م,ث,ل, ,#,ا,ی,ر,ا,ن, ,ک,ه, ,ب,ا, ,#,ت,م,د,ن, ,و, ,#,ف,ر,ه,ن,گ, ,چ,ن,د,ی,ن, ,ه,ز,ا,ر, ,س,ا,ل,ه,/, ,د,ا,ر,ا,ی, ,ت,ص,م,ی,م, ,گ,ی,ر,ن,د,گ,ا,ن,ی, ,ه,م,چ,و,ن, ,ا,ش,خ,ا,ص,ی, ,ک,ه, ,د,ر, ,ا,ی,ن, ,ت,ص,و,ی,ر, ,م,ی,ب,ی,…
